,0
1599,"[['88330' '1988' '태평양' '23' '10' '2' '0' '4' '1' '1' '0' '0' '33.0' '26'
  '26' '142' '41' '' '' '4' '5' '0' '2' '20' '1' '3' '7.09' '3.58' '1.39'
  '54.0' '107.0' '0.14' '']
 ['88330' '1989' '태평양' '24' '8' '0' '0' '3' '1' '1' '1' '0' '14.2' '10'
  '8' '68' '17' '' '' '1' '9' '0' '1' '4' '0' '0' '4.91' '4.99' '1.77'
  '75.0' '73.8' '-0.04' '']
 ['88330' '1990' '태평양' '25' '12' '0' '0' '4' '1' '3' '0' '0' '38.2' '24'
  '24' '180' '43' '' '' '5' '24' '0' '1' '22' '1' '2' '5.59' '5.05'
  '1.73' '67.5' '74.6' '0.09' '']
 ['88330' '1992' '태평양' '27' '1' '0' '0' '0' '0' '0' '0' '0' '4.0' '5' '5'
  '21' '10' '' '' '2' '1' '0' '0' '3' '0' '0' '11.25' '8.53' '2.75'
  '38.4' '50.6' '-0.06' '']
 ['88330' '1993' '태평양' '28' '16' '1' '0' '4' '0' '4' '0' '0' '52.1' '35'
  '32' '232' '61' '' '' '4' '19' '1' '3' '26' '0' '0' '5.50' '3.67'
  '1.53' '59.2' '88.8' '0.09' '']
 ['88330' '1994' '태평양' '29' '1' '0' '0' '0' '0' '0' '0' '0' '2.0' '0' '0'
  '7' '0' '' '' '0' '2' '0' '0' '0' '0' '0' '0.00' '5.81' '1.00' ''
  '66.1' '0.06' '']]"
1600,"[['88332' '1988' '태평양' '19' '6' '0' '0' '2' '0' '1' '0' '0' '18.2' '17'
  '16' '86' '25' '' '' '4' '8' '0' '2' '8' '0' '0' '7.71' '6.11' '1.77'
  '49.6' '62.6' '-0.23' '']
 ['88332' '1989' '태평양' '20' '38' '17' '4' '25' '19' '10' '2' '0' '242.2'
  '64' '58' '970' '183' '' '' '5' '86' '12' '9' '116' '0' '0' '2.15'
  '2.94' '1.11' '171.2' '125.3' '8.16' '']
 ['88332' '1990' '태평양' '21' '35' '9' '2' '21' '13' '7' '7' '0' '191.2'
  '66' '56' '782' '177' '' '' '7' '55' '5' '8' '66' '0' '2' '2.63' '3.26'
  '1.21' '143.3' '115.5' '5.39' '']
 ['88332' '1991' '태평양' '22' '30' '13' '1' '25' '10' '12' '2' '0' '184.0'
  '82' '71' '781' '190' '' '' '11' '66' '9' '6' '47' '0' '2' '3.47'
  '3.98' '1.39' '112.7' '98.3' '3.14' '']
 ['88332' '1992' '태평양' '23' '33' '8' '0' '20' '13' '7' '6' '0' '165.2'
  '75' '68' '705' '154' '' '' '12' '72' '2' '12' '85' '1' '3' '3.69'
  '4.18' '1.36' '116.9' '103.3' '3.54' '']
 ['88332' '1994' '태평양' '25' '11' '0' '0' '8' '2' '3' '0' '0' '37.2' '25'
  '19' '172' '43' '' '' '2' '12' '0' '3' '15' '0' '2' '4.54' '3.90'
  '1.46' '84.6' '98.5' '0.22' '']
 ['88332' '1995' '태평양' '26' '1' '0' '0' '0' '0' '0' '0' '0' '4.2' '4' '4'
  '21' '4' '' '' '0' '5' '0' '0' '2' '0' '0' '7.71' '5.17' '1.93' '48.1'
  '71.8' '-0.01' '']
 ['88332' '1996' '현대' '27' '8' '0' '0' '2' '0' '0' '0' '0' '15.2' '13'
  '12' '80' '18' '' '' '2' '13' '0' '2' '9' '0' '0' '6.89' '6.17' '1.98'
  '53.2' '59.5' '-0.22' '']
 ['88332' '1997' '현대' '28' '13' '0' '0' '0' '0' '0' '0' '0' '25.1' '19'
  '18' '111' '26' '' '' '4' '10' '0' '6' '19' '0' '2' '6.39' '5.32'
  '1.42' '62.4' '75.0' '0.06' '']
 ['88332' '1998' '현대,쌍방울' '29' '9' '0' '0' '3' '2' '1' '1' '0' '24.1' '7'
  '6' '101' '21' '' '' '3' '9' '1' '3' '13' '0' '2' '2.22' '4.79' '1.23'
  '179.0' '83.0' '0.54' '']
 ['88332' '' '현대' '29' '0' '0' '0' '0' '0' '0' '0' '0' '0.0' '0' '0' '0'
  '0' '' '' '0' '0' '0' '0' '0' '0' '0' '' '' '' '' '' '0.00' '']
 ['88332' '' '쌍방울' '29' '9' '0' '0' '3' '2' '1' '1' '0' '24.1' '7' '6'
  '101' '21' '' '' '3' '9' '1' '3' '13' '0' '2' '2.22' '4.79' '1.23'
  '179.0' '83.0' '0.54' '']
 ['88332' '1999' '쌍방울' '30' '37' '1' '0' '14' '5' '11' '3' '0' '124.0'
  '61' '54' '545' '110' '' '' '10' '60' '2' '9' '56' '0' '10' '3.92'
  '5.04' '1.37' '125.8' '97.9' '2.59' '']
 ['88332' '2000' 'SK' '31' '32' '0' '0' '4' '1' '2' '0' '0' '56.1' '39'
  '36' '275' '75' '' '' '7' '33' '5' '5' '24' '0' '4' '5.75' '5.68'
  '1.92' '80.7' '81.8' '0.43' '']]"
1601,"[['88371' '1988' '태평양' '22' '37' '1' '0' '4' '2' '9' '3' '0' '139.0' '71'
  '62' '585' '141' '' '' '8' '44' '0' '3' '73' '1' '0' '4.01' '3.29'
  '1.33' '95.4' '116.4' '2.54' '']
 ['88371' '1989' '태평양' '23' '17' '0' '0' '2' '2' '1' '0' '0' '46.2' '21'
  '19' '188' '40' '' '' '3' '13' '0' '3' '14' '0' '1' '3.66' '3.87'
  '1.14' '100.5' '95.3' '0.82' '']
 ['88371' '1990' '태평양' '24' '16' '0' '0' '3' '1' '1' '0' '0' '30.1' '22'
  '20' '142' '32' '' '' '2' '23' '3' '2' '16' '0' '2' '5.93' '4.55'
  '1.81' '63.5' '82.9' '0.05' '']
 ['88371' '1991' '태평양' '25' '6' '0' '0' '0' '0' '0' '0' '0' '9.1' '8' '6'
  '42' '12' '' '' '1' '5' '0' '0' '3' '0' '1' '5.79' '5.05' '1.82' '67.7'
  '77.6' '0.02' '']
 ['88371' '1992' '태평양' '26' '17' '1' '0' '7' '0' '3' '0' '0' '63.2' '34'
  '30' '284' '71' '' '' '7' '21' '1' '5' '20' '1' '1' '4.24' '4.76'
  '1.45' '101.8' '90.7' '0.89' '']
 ['88371' '1993' '태평양' '27' '19' '0' '0' '3' '0' '2' '0' '0' '52.2' '26'
  '26' '225' '67' '' '' '6' '17' '0' '0' '19' '0' '1' '4.44' '4.19'
  '1.60' '73.3' '77.7' '0.45' '']]"
1602,"[['88420' '1989' '삼성' '20' '3' '0' '0' '1' '0' '1' '0' '0' '6.0' '10' '9'
  '34' '11' '' '' '2' '4' '0' '1' '4' '0' '1' '13.50' '8.10' '2.50'
  '28.2' '46.9' '-0.30' '']]"
1603,"[['88450' '1988' '삼성' '24' '8' '0' '0' '3' '0' '3' '1' '0' '21.2' '17'
  '17' '100' '27' '' '' '3' '10' '1' '2' '10' '0' '1' '7.06' '4.98'
  '1.71' '54.6' '77.5' '-0.09' '']
 ['88450' '1989' '삼성' '25' '22' '0' '0' '1' '2' '1' '0' '0' '38.0' '36'
  '31' '183' '51' '' '' '4' '24' '1' '0' '20' '2' '1' '7.34' '4.73'
  '1.97' '51.8' '80.3' '-0.27' '']
 ['88450' '1990' '삼성' '26' '41' '0' '0' '6' '7' '5' '5' '0' '129.0' '70'
  '56' '572' '137' '' '' '10' '70' '2' '6' '71' '0' '5' '3.91' '4.20'
  '1.61' '101.1' '94.1' '1.79' '']
 ['88450' '1991' '삼성' '27' '37' '0' '0' '7' '1' '2' '2' '0' '80.2' '48'
  '45' '360' '100' '' '' '4' '34' '0' '4' '37' '1' '0' '5.02' '3.83'
  '1.66' '80.9' '106.1' '1.22' '']
 ['88450' '1992' '삼성' '28' '6' '0' '0' '0' '0' '0' '0' '0' '10.2' '12'
  '12' '55' '19' '' '' '2' '5' '0' '1' '6' '0' '0' '10.13' '5.78' '2.25'
  '43.3' '75.9' '-0.03' '']
 ['88450' '1993' '삼성' '29' '2' '0' '0' '0' '0' '0' '0' '0' '2.0' '1' '1'
  '9' '2' '' '' '0' '1' '0' '0' '1' '0' '0' '4.50' '2.97' '1.50' '74.0'
  '112.3' '0.03' '']]"
1604,"[['88470' '1988' '삼성' '23' '13' '2' '0' '5' '3' '1' '0' '0' '52.2' '42'
  '39' '243' '71' '' '' '2' '19' '0' '3' '12' '1' '3' '6.66' '3.87'
  '1.71' '57.9' '99.7' '0.12' '']
 ['88470' '1989' '삼성' '24' '27' '0' '0' '11' '3' '7' '1' '0' '92.2' '57'
  '53' '396' '81' '' '' '11' '37' '0' '5' '32' '2' '2' '5.15' '4.81'
  '1.27' '73.9' '79.0' '0.36' '']
 ['88470' '1990' '삼성' '25' '24' '0' '0' '2' '1' '1' '5' '0' '60.2' '33'
  '32' '263' '68' '' '' '8' '20' '1' '3' '28' '0' '3' '4.75' '4.45'
  '1.45' '83.2' '88.8' '0.77' '']
 ['88470' '1991' '삼성' '26' '7' '0' '0' '0' '0' '0' '1' '0' '13.1' '11'
  '11' '64' '21' '' '' '2' '3' '0' '0' '11' '0' '2' '7.43' '3.67' '1.80'
  '54.7' '110.9' '0.13' '']]"
1605,"[['88478' '1988' '삼성' '24' '10' '0' '0' '3' '0' '3' '0' '0' '28.0' '25'
  '24' '129' '38' '' '' '3' '17' '2' '1' '7' '1' '4' '7.71' '5.19' '1.96'
  '50.0' '74.4' '-0.21' '']]"
1606,"[['88570' '1988' '롯데' '23' '2' '0' '0' '0' '0' '0' '0' '0' '5.0' '5' '5'
  '29' '12' '' '' '1' '2' '0' '0' '1' '0' '0' '9.00' '5.98' '2.80' '42.6'
  '64.1' '-0.05' '']
 ['88570' '1989' '롯데' '24' '10' '0' '0' '1' '1' '1' '0' '0' '25.1' '24'
  '18' '114' '29' '' '' '1' '11' '0' '2' '17' '0' '1' '6.39' '3.31'
  '1.58' '59.2' '114.3' '0.01' '']]"
1607,"[['88572' '1988' '롯데' '19' '14' '1' '0' '5' '3' '3' '1' '0' '47.0' '18'
  '16' '203' '45' '' '' '4' '21' '1' '3' '16' '0' '0' '3.06' '4.47'
  '1.40' '125.0' '85.6' '0.74' '']
 ['88572' '1989' '롯데' '20' '15' '5' '0' '11' '5' '5' '0' '0' '87.2' '33'
  '26' '352' '74' '' '' '4' '32' '0' '2' '28' '0' '0' '2.67' '3.72'
  '1.21' '141.8' '101.7' '1.84' '']
 ['88572' '1990' '롯데' '21' '7' '0' '0' '2' '0' '2' '0' '0' '22.0' '11'
  '11' '88' '17' '' '' '2' '8' '0' '0' '5' '0' '0' '4.50' '4.39' '1.14'
  '86.5' '88.7' '0.31' '']
 ['88572' '1991' '롯데' '22' '15' '1' '0' '4' '1' '1' '0' '0' '41.1' '27'
  '19' '178' '46' '' '' '1' '12' '0' '2' '13' '0' '1' '4.14' '3.39'
  '1.40' '98.4' '120.0' '0.59' '']]"
1608,"[['88711' '1988' '빙그레' '26' '24' '7' '1' '22' '8' '13' '0' '0' '151.2'
  '75' '72' '656' '158' '' '' '8' '72' '6' '4' '61' '1' '3' '4.27' '3.84'
  '1.52' '91.9' '102.1' '2.61' '']
 ['88711' '1989' '빙그레' '27' '23' '5' '0' '20' '6' '8' '0' '0' '125.2'
  '65' '56' '552' '119' '' '' '7' '63' '3' '6' '78' '0' '0' '4.01' '3.66'
  '1.45' '95.7' '104.9' '1.82' '']
 ['88711' '1990' '빙그레' '28' '34' '0' '0' '20' '8' '3' '0' '0' '112.0'
  '54' '42' '493' '106' '' '' '5' '64' '5' '1' '49' '0' '1' '3.38' '3.88'
  '1.52' '116.4' '101.2' '1.92' '']
 ['88711' '1991' '빙그레' '29' '19' '0' '0' '8' '3' '3' '0' '0' '55.1' '42'
  '36' '269' '76' '' '' '4' '32' '3' '4' '34' '0' '0' '5.86' '4.19'
  '1.95' '67.8' '94.7' '0.17' '']
 ['88711' '1992' '빙그레' '30' '19' '0' '0' '8' '5' '4' '0' '0' '61.0' '47'
  '43' '275' '69' '' '' '7' '32' '1' '0' '30' '0' '2' '6.34' '4.81'
  '1.66' '68.2' '90.0' '0.21' '']]"
1609,"[['88750' '1988' '빙그레' '24' '13' '0' '0' '1' '1' '1' '2' '0' '32.1' '21'
  '18' '147' '35' '' '' '4' '15' '1' '4' '16' '1' '0' '5.01' '4.87'
  '1.55' '78.3' '80.6' '0.11' '']
 ['88750' '1989' '빙그레' '25' '20' '0' '0' '2' '1' '1' '2' '0' '51.1' '19'
  '18' '205' '45' '' '' '2' '19' '0' '0' '36' '1' '0' '3.16' '2.82'
  '1.25' '121.7' '136.4' '1.46' '']
 ['88750' '1990' '빙그레' '26' '20' '0' '0' '3' '1' '1' '2' '0' '59.0' '15'
  '14' '237' '43' '' '' '5' '30' '1' '1' '45' '0' '2' '2.14' '3.67'
  '1.24' '183.9' '107.0' '1.82' '']
 ['88750' '1991' '빙그레' '27' '32' '3' '0' '12' '10' '7' '3' '0' '128.0'
  '55' '42' '520' '99' '' '' '8' '56' '5' '3' '76' '3' '0' '2.95' '3.58'
  '1.21' '134.3' '110.8' '2.95' '']
 ['88750' '1992' '빙그레' '28' '29' '3' '1' '23' '14' '7' '2' '0' '155.1'
  '64' '53' '666' '159' '' '' '12' '48' '1' '5' '77' '0' '3' '3.07'
  '3.80' '1.33' '141.0' '114.0' '3.92' '']
 ['88750' '1993' '빙그레' '29' '22' '4' '0' '19' '5' '7' '1' '0' '114.2'
  '61' '56' '482' '107' '' '' '15' '39' '0' '4' '71' '1' '1' '4.40'
  '4.05' '1.27' '75.6' '82.0' '0.54' '']
 ['88750' '1994' '한화' '30' '5' '0' '0' '2' '1' '1' '0' '0' '15.0' '6' '6'
  '63' '13' '' '' '1' '6' '0' '1' '12' '0' '0' '3.60' '3.48' '1.27'
  '105.3' '109.0' '0.32' '']
 ['88750' '1996' '삼성' '32' '28' '0' '0' '2' '3' '7' '4' '0' '67.0' '30'
  '27' '284' '60' '' '' '6' '26' '6' '5' '52' '0' '3' '3.63' '3.52'
  '1.28' '104.1' '107.3' '1.39' '']
 ['88750' '1997' '삼성' '33' '7' '0' '0' '0' '1' '0' '0' '0' '12.2' '7' '7'
  '55' '15' '' '' '4' '5' '1' '0' '9' '0' '0' '4.97' '6.51' '1.58' '83.3'
  '63.7' '0.04' '']]"
1610,"[['88751' '1988' '빙그레' '23' '1' '0' '0' '1' '0' '1' '0' '0' '2.0' '3' '3'
  '13' '5' '' '' '0' '2' '0' '0' '0' '0' '0' '13.50' '5.58' '3.50' '29.1'
  '70.4' '-0.08' '']]"
1611,"[['88774' '1988' '빙그레' '19' '5' '0' '0' '1' '0' '0' '0' '0' '13.2' '6'
  '6' '61' '14' '' '' '1' '8' '0' '0' '4' '0' '0' '3.95' '4.70' '1.61'
  '99.3' '83.5' '0.21' '']
 ['88774' '1989' '빙그레' '20' '9' '0' '0' '1' '0' '1' '0' '0' '9.1' '7' '3'
  '42' '11' '' '' '0' '3' '0' '0' '1' '0' '0' '2.89' '3.35' '1.50'
  '132.7' '114.6' '0.09' '']
 ['88774' '1990' '빙그레' '21' '3' '0' '0' '0' '0' '0' '0' '0' '0.2' '3' '3'
  '12' '3' '' '' '1' '1' '0' '0' '1' '0' '0' '40.50' '23.57' '6.00' '9.7'
  '16.7' '-0.13' '']]"
1612,"[['89110' '1989' 'MBC' '25' '15' '0' '0' '3' '2' '3' '0' '0' '43.1' '32'
  '27' '200' '49' '' '' '3' '25' '0' '1' '28' '0' '0' '5.61' '4.01'
  '1.71' '64.9' '90.8' '0.09' '']
 ['89110' '1990' 'LG' '26' '9' '0' '0' '0' '0' '0' '0' '0' '29.1' '19'
  '16' '123' '25' '' '' '0' '17' '0' '2' '19' '0' '4' '4.91' '3.22'
  '1.43' '76.4' '116.7' '0.42' '']
 ['89110' '1991' 'LG' '27' '11' '0' '0' '3' '1' '1' '0' '0' '42.0' '18'
  '14' '181' '32' '' '' '2' '27' '1' '4' '16' '0' '1' '3.00' '4.69'
  '1.41' '128.5' '82.2' '0.62' '']
 ['89110' '1992' 'LG' '28' '8' '0' '0' '1' '0' '1' '0' '0' '20.0' '14'
  '13' '89' '19' '' '' '2' '11' '0' '2' '11' '0' '0' '5.85' '4.93' '1.50'
  '71.3' '84.6' '0.16' '']]"
1613,"[['89111' '1989' 'MBC' '24' '30' '2' '0' '15' '7' '8' '0' '0' '103.2'
  '61' '54' '451' '101' '' '' '7' '52' '0' '1' '42' '1' '3' '4.69' '4.20'
  '1.48' '77.6' '86.6' '0.62' '']
 ['89111' '1990' 'LG' '25' '23' '1' '0' '9' '5' '5' '0' '0' '64.0' '26'
  '20' '266' '52' '' '' '6' '26' '1' '1' '27' '0' '0' '2.81' '4.16'
  '1.22' '133.4' '90.2' '1.12' '']
 ['89111' '1991' 'LG' '26' '36' '4' '2' '20' '12' '9' '3' '0' '164.2'
  '65' '54' '696' '155' '' '' '8' '62' '4' '5' '104' '0' '4' '2.95'
  '3.21' '1.32' '130.6' '120.3' '4.22' '']
 ['89111' '1992' 'LG' '27' '28' '6' '1' '19' '8' '6' '3' '0' '145.0' '57'
  '48' '603' '130' '' '' '6' '50' '4' '3' '92' '0' '3' '2.98' '3.06'
  '1.24' '140.0' '136.2' '4.32' '']
 ['89111' '1993' 'LG' '28' '27' '2' '1' '25' '9' '9' '0' '0' '156.0' '51'
  '45' '639' '133' '' '' '10' '53' '2' '8' '93' '0' '0' '2.60' '3.24'
  '1.19' '121.7' '97.5' '3.04' '']
 ['89111' '1994' 'LG' '29' '20' '0' '0' '11' '3' '3' '0' '0' '63.0' '37'
  '34' '266' '68' '' '' '3' '21' '0' '4' '33' '0' '4' '4.86' '3.57'
  '1.41' '75.0' '102.0' '0.63' '']
 ['89111' '1995' 'LG' '30' '27' '1' '0' '26' '13' '7' '0' '0' '160.2'
  '59' '51' '658' '137' '' '' '9' '52' '0' '9' '87' '1' '6' '2.86' '3.59'
  '1.18' '124.6' '99.0' '3.28' '']
 ['89111' '1996' 'LG' '31' '21' '2' '0' '19' '4' '10' '0' '0' '103.0'
  '55' '49' '448' '97' '' '' '7' '55' '2' '5' '62' '0' '0' '4.28' '4.16'
  '1.48' '83.5' '86.0' '0.76' '']
 ['89111' '1997' 'LG' '32' '54' '0' '0' '5' '1' '2' '0' '0' '38.0' '29'
  '25' '173' '38' '' '' '4' '22' '5' '3' '28' '0' '2' '5.92' '4.35'
  '1.58' '65.6' '89.4' '0.11' '']
 ['89111' '1998' 'LG' '33' '76' '0' '0' '0' '0' '2' '1' '0' '36.1' '25'
  '21' '170' '43' '' '' '3' '16' '3' '3' '28' '0' '1' '5.20' '3.75'
  '1.62' '74.4' '103.2' '0.37' '']
 ['89111' '1999' 'LG' '34' '49' '0' '0' '0' '0' '0' '1' '0' '21.1' '13'
  '12' '101' '28' '' '' '4' '9' '1' '2' '19' '0' '0' '5.06' '5.33' '1.73'
  '96.0' '91.1' '0.32' '']]"
1614,"[['89170' '1989' 'MBC' '23' '5' '0' '0' '1' '2' '0' '0' '0' '16.0' '2'
  '1' '58' '11' '' '' '0' '4' '0' '1' '1' '0' '0' '0.56' '3.41' '0.94'
  '646.8' '106.6' '0.61' '']
 ['89170' '1990' 'LG' '24' '3' '0' '0' '2' '0' '0' '0' '0' '6.2' '4' '3'
  '34' '6' '' '' '0' '7' '0' '1' '0' '0' '0' '4.05' '6.17' '1.95' '92.7'
  '60.8' '-0.03' '']]"
1615,"[['89173' '1991' 'LG' '20' '3' '0' '0' '0' '0' '0' '1' '0' '13.0' '5' '4'
  '52' '10' '' '' '2' '3' '0' '1' '5' '0' '1' '2.77' '4.84' '1.00'
  '139.2' '79.6' '0.26' '']]"
1616,"[['89174' '1991' 'LG' '21' '3' '0' '0' '0' '1' '1' '0' '0' '7.2' '2' '2'
  '36' '7' '' '' '0' '5' '0' '2' '7' '0' '0' '2.35' '3.60' '1.57' '164.2'
  '107.0' '0.27' '']]"
1617,"[['89211' '1989' 'OB' '23' '33' '0' '0' '2' '3' '4' '3' '0' '72.2' '34'
  '31' '297' '66' '' '' '3' '27' '2' '4' '32' '0' '3' '3.84' '3.45'
  '1.28' '95.3' '106.0' '1.44' '']
 ['89211' '1990' 'OB' '24' '40' '2' '0' '7' '7' '7' '3' '0' '125.1' '67'
  '63' '544' '118' '' '' '19' '53' '4' '10' '61' '1' '2' '4.52' '4.98'
  '1.36' '83.0' '75.4' '0.89' '']
 ['89211' '1991' 'OB' '25' '37' '5' '2' '20' '10' '10' '3' '0' '154.2'
  '72' '63' '640' '141' '' '' '9' '43' '7' '7' '61' '2' '2' '3.67' '3.49'
  '1.19' '105.5' '110.8' '3.06' '']
 ['89211' '1992' 'OB' '26' '4' '0' '0' '3' '1' '1' '0' '0' '24.2' '12'
  '11' '103' '27' '' '' '1' '4' '1' '2' '19' '0' '0' '4.01' '2.37' '1.26'
  '103.5' '174.9' '0.68' '']
 ['89211' '1993' 'OB' '27' '2' '0' '0' '0' '0' '0' '0' '0' '3.0' '0' '0'
  '13' '3' '' '' '0' '0' '0' '0' '2' '0' '0' '0.00' '1.13' '1.00' ''
  '276.9' '0.14' '']]"
1618,"[['89212' '1990' 'OB' '24' '8' '0' '0' '6' '0' '4' '0' '0' '39.0' '22'
  '20' '175' '36' '' '' '2' '30' '0' '1' '17' '0' '2' '4.62' '4.75'
  '1.69' '81.3' '79.0' '0.20' '']
 ['89212' '1991' 'OB' '25' '6' '0' '0' '2' '1' '1' '0' '0' '10.0' '10'
  '7' '53' '10' '' '' '1' '13' '0' '0' '2' '0' '0' '6.30' '7.49' '2.30'
  '61.4' '51.6' '-0.29' '']
 ['89212' '1992' 'OB' '26' '23' '0' '0' '2' '3' '4' '2' '0' '73.2' '50'
  '49' '336' '96' '' '' '6' '32' '0' '3' '30' '1' '9' '5.99' '4.45'
  '1.74' '69.4' '93.3' '0.80' '']]"
1619,"[['89220' '1989' 'OB' '23' '39' '0' '0' '9' '7' '4' '2' '0' '97.0' '50'
  '47' '440' '86' '' '' '4' '76' '1' '1' '81' '1' '9' '4.36' '3.82'
  '1.67' '83.9' '95.9' '1.33' '']
 ['89220' '1990' 'OB' '24' '21' '0' '0' '5' '1' '4' '0' '0' '38.1' '36'
  '23' '186' '38' '' '' '2' '35' '0' '6' '25' '0' '2' '5.40' '5.15'
  '1.90' '69.5' '72.9' '-0.43' '']
 ['89220' '1992' 'OB' '26' '12' '0' '0' '4' '2' '0' '0' '0' '30.1' '17'
  '15' '132' '26' '' '' '4' '18' '1' '0' '15' '0' '3' '4.45' '5.19'
  '1.45' '93.3' '80.1' '0.29' '']
 ['89220' '1993' 'OB' '27' '10' '0' '0' '5' '0' '2' '0' '0' '18.2' '22'
  '21' '98' '18' '' '' '1' '22' '0' '5' '10' '0' '3' '10.13' '6.43'
  '2.14' '30.9' '48.7' '-0.86' '']]"
1620,[]
1621,"[['89269' '1989' 'OB' '20' '14' '0' '0' '5' '2' '1' '0' '0' '43.0' '18'
  '18' '181' '39' '' '' '4' '20' '0' '0' '14' '1' '0' '3.77' '4.56'
  '1.37' '97.2' '80.4' '0.47' '']
 ['89269' '1990' 'OB' '21' '6' '0' '0' '0' '0' '0' '0' '0' '10.1' '11'
  '11' '52' '17' '' '' '3' '5' '0' '1' '7' '0' '1' '9.58' '6.73' '2.13'
  '39.2' '55.8' '-0.16' '']
 ['89269' '1991' 'OB' '22' '7' '0' '0' '0' '0' '0' '0' '0' '23.1' '8' '8'
  '89' '16' '' '' '4' '5' '0' '1' '12' '0' '0' '3.09' '4.66' '0.90'
  '125.3' '83.0' '0.49' '']]"
1622,"[['89271' '1989' 'OB' '18' '3' '0' '0' '0' '0' '0' '0' '0' '4.1' '2' '2'
  '17' '1' '' '' '1' '3' '0' '0' '2' '0' '0' '4.15' '6.76' '0.92' '88.1'
  '54.2' '0.02' '']
 ['89271' '1990' 'OB' '19' '17' '0' '0' '1' '1' '3' '0' '0' '36.0' '22'
  '19' '162' '39' '' '' '5' '18' '1' '2' '19' '1' '2' '4.75' '4.90'
  '1.58' '79.0' '76.6' '0.22' '']
 ['89271' '1991' 'OB' '20' '7' '0' '0' '1' '0' '1' '0' '0' '23.0' '22'
  '22' '110' '26' '' '' '1' '17' '0' '2' '15' '0' '1' '8.61' '4.43'
  '1.87' '44.9' '87.3' '-0.05' '']
 ['89271' '1992' 'OB' '21' '4' '0' '0' '1' '0' '1' '0' '0' '5.2' '7' '7'
  '29' '6' '' '' '2' '6' '0' '1' '2' '0' '1' '11.12' '10.37' '2.12'
  '37.4' '40.1' '-0.26' '']
 ['89271' '1994' 'OB' '23' '4' '0' '0' '0' '0' '0' '0' '0' '8.2' '5' '5'
  '39' '8' '' '' '0' '6' '0' '0' '7' '0' '2' '5.19' '3.27' '1.62' '70.1'
  '111.2' '0.14' '']
 ['89271' '1995' 'OB' '24' '10' '0' '0' '0' '0' '2' '1' '0' '20.1' '16'
  '15' '96' '22' '' '' '0' '13' '0' '1' '13' '0' '0' '6.64' '3.60' '1.72'
  '53.6' '99.0' '0.06' '']
 ['89271' '1996' 'OB' '25' '8' '0' '0' '0' '0' '0' '0' '0' '8.2' '5' '5'
  '35' '10' '' '' '1' '1' '0' '0' '4' '0' '2' '5.19' '3.71' '1.27' '68.3'
  '95.6' '0.10' '']
 ['89271' '1997' 'OB' '26' '1' '0' '0' '0' '0' '0' '0' '0' '1.0' '2' '2'
  '7' '2' '' '' '0' '2' '0' '0' '0' '0' '0' '18.00' '8.87' '4.00' '21.7'
  '44.0' '-0.06' '']]"
1623,"[['89330' '1989' '태평양' '25' '23' '0' '0' '3' '4' '3' '0' '0' '59.1' '22'
  '22' '249' '62' '' '' '5' '19' '0' '1' '31' '0' '0' '3.34' '3.66'
  '1.37' '110.4' '100.6' '1.34' '']
 ['89330' '1990' '태평양' '26' '33' '2' '0' '5' '6' '7' '9' '0' '102.0' '27'
  '23' '415' '88' '' '' '2' '36' '1' '3' '42' '1' '2' '2.03' '3.12'
  '1.22' '185.7' '120.9' '3.65' '']
 ['89330' '1991' '태평양' '27' '32' '5' '2' '16' '6' '7' '0' '0' '128.1'
  '65' '57' '552' '120' '' '' '9' '61' '7' '3' '74' '0' '5' '4.00' '3.78'
  '1.41' '97.9' '103.6' '2.05' '']
 ['89330' '1992' '태평양' '28' '46' '5' '0' '12' '10' '7' '14' '0' '172.2'
  '56' '52' '724' '155' '' '' '7' '65' '7' '4' '114' '0' '3' '2.71'
  '3.06' '1.27' '159.3' '140.9' '6.97' '']
 ['89330' '1993' '태평양' '29' '31' '0' '0' '2' '1' '8' '10' '0' '85.2' '28'
  '25' '363' '80' '' '' '3' '37' '4' '2' '50' '0' '2' '2.63' '2.98'
  '1.37' '124.0' '109.4' '2.22' '']
 ['89330' '1994' '태평양' '30' '26' '0' '0' '5' '5' '5' '5' '0' '76.0' '36'
  '35' '328' '81' '' '' '3' '24' '3' '5' '46' '0' '1' '4.14' '3.14'
  '1.38' '92.7' '122.3' '1.82' '']
 ['89330' '1995' '태평양' '31' '12' '0' '0' '1' '0' '2' '1' '0' '22.1' '13'
  '11' '96' '28' '' '' '0' '2' '1' '1' '5' '0' '0' '4.43' '2.63' '1.34'
  '83.7' '141.1' '0.41' '']
 ['89330' '1996' '한화' '32' '1' '0' '0' '0' '0' '0' '0' '0' '3.2' '5' '5'
  '18' '9' '' '' '0' '1' '0' '0' '2' '0' '0' '12.27' '2.52' '2.73' '29.7'
  '145.1' '-0.03' '']]"
